1,TLS Server Supports TLS version 1.1
2,TLS Server Supports TLS version 1.1
3,HTTP DELETE Method Enabled
4,TLS/SSL Server Supports 3DES Cipher Suite
5,TLS/SSL Server Supports 3DES Cipher Suite
6,HTTP OPTIONS Method Enabled
7,"TLS/SSL Timing Side-Channel Attacks, aka the ""Lucky Thirteen"" Attack"
8,"TLS/SSL Timing Side-Channel Attacks, aka the ""Lucky Thirteen"" Attack"
9,Microsoft CVE-2017-8529: Microsoft Browser Information Disclosure Vulnerability
10,"Java CPU April 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-2830)"
11,"Java CPU April 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-2830)"
12,Java CPU October 2017 Java SE vulnerability (CVE-2017-10293)
13,Java CPU October 2017 Java SE vulnerability (CVE-2017-10293)
14,"Java CPU July 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-14556)"
15,"Java CPU July 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-14556)"
16,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2973)"
17,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2973)"
18,"Java CPU January 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-2629)"
19,"Java CPU January 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-2629)"
20,"Java CPU April 2018 Java SE, JRockit vulnerability (CVE-2018-2800)"
21,"Java CPU April 2018 Java SE, JRockit vulnerability (CVE-2018-2800)"
22,Java CPU January 2020 Java SE vulnerability (CVE-2019-13118)
23,Java CPU January 2020 Java SE vulnerability (CVE-2019-13118)
24,Java CPU January 2020 Java SE vulnerability (CVE-2019-13117)
25,Java CPU January 2020 Java SE vulnerability (CVE-2019-13117)
26,Java CPU October 2018 Java SE vulnerability (CVE-2018-3209)
27,Java CPU October 2018 Java SE vulnerability (CVE-2018-3209)
28,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2983)"
29,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2983)"
30,"Java CPU April 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-2773)"
31,"Java CPU April 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-2773)"
32,"Java CPU October 2017 Java SE, Java SE Embedded vulnerability (CVE-2017-10346)"
33,"Java CPU October 2017 Java SE, Java SE Embedded vulnerability (CVE-2017-10346)"
34,"Java CPU October 2017 Java SE, Java SE Embedded vulnerability (CVE-2017-10349)"
35,"Java CPU October 2017 Java SE, Java SE Embedded vulnerability (CVE-2017-10349)"
36,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2992)"
37,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2992)"
38,Java CPU January 2019 Java SE vulnerability (CVE-2019-2422)
39,Java CPU January 2019 Java SE vulnerability (CVE-2019-2422)
40,"Java CPU October 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-3180)"
41,"Java CPU October 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-3180)"
42,Java CPU January 2020 Java SE vulnerability (CVE-2019-16168)
43,Java CPU January 2020 Java SE vulnerability (CVE-2019-16168)
44,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2996)"
45,"Java CPU October 2019 Java SE, Java SE Embedded vulnerability (CVE-2019-2996)"
46,"Java CPU October 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-3183)"
47,"Java CPU October 2018 Java SE, Java SE Embedded, JRockit vulnerability (CVE-2018-3183)"
48,"Java CPU October 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-14797)"
49,"Java CPU October 2020 Java SE, Java SE Embedded vulnerability (CVE-2020-14797)"
50,Java CPU July 2020 Java SE vulnerability (CVE-2020-14664)
51,Java CPU July 2020 Java SE vulnerability (CVE-2020-14664)
